country,popTotal,percentPopFemale,percentPopMale
"Aruba",105845,52.5,47.4
"Afghanistan",37172386,48.6,51.3
"Angola",30809762,50.3,49.4
"Albania",2866376,49.0,50.9
"United Arab Emirates",9630959,30.6,69.3
"Argentina",44494502,51.2,48.7
"Armenia",2951776,52.9,47.0
"Antigua and Barbuda",96286,51.7,48.2
"Australia",24992369,50.1,49.8
"Austria",8847037,50.8,49.1
"Azerbaijan",9942334,50.1,49.8
"Burundi",11175378,50.4,49.5
"Belgium",11422068,50.5,49.4
"Benin",11485048,50.0,49.9
"Burkina Faso",19751535,50.0,49.9
"Bangladesh",161356039,49.3,50.6
"Bulgaria",7024216,51.4,48.5
"Bahrain",1569439,36.3,63.6
"Bahamas, The",385640,51.4,48.5
"Bosnia and Herzegovina",3323929,51.0,48.9
"Belarus",9485386,53.4,46.5
"Belize",383071,50.1,49.8
"Bolivia",11353142,49.7,50.2
"Brazil",209469333,50.8,49.1
"Barbados",286641,51.6,48.2
"Brunei Darussalam",428962,48.0,51.9
"Bhutan",754394,47.0,52.9
"Botswana",2254126,51.7,48.2
"Central African Republic",4666377,50.4,49.5
"Canada",37058856,50.3,49.6
"Switzerland",8516543,50.4,49.5
"Channel Islands",170499,50.5,49.4
"Chile",18729160,50.7,49.2
"China",1392730000,48.6,51.3
"Cote d'Ivoire",25069229,49.5,50.4
"Cameroon",25216237,50.0,49.9
"Congo, Dem. Rep.",84068091,50.0,49.9
"Congo, Rep.",5244363,50.0,49.9
"Colombia",49648685,50.9,49.0
"Comoros",832322,49.5,50.4
"Cabo Verde",543767,49.8,50.1
"Costa Rica",4999441,50.0,49.9
"Cuba",11338138,50.3,49.6
"Curacao",159849,54.0,45.9
"Cyprus",1189265,49.9,50.0
"Czech Republic",10625695,50.8,49.1
"Germany",82927922,50.6,49.3
"Djibouti",958920,47.3,52.6
"Denmark",5797446,50.2,49.7
"Dominican Republic",10627165,50.0,49.9
"Algeria",42228429,49.4,50.5
"Ecuador",17084357,49.9,50.0
"Egypt, Arab Rep.",98423595,49.4,50.5
"Spain",46723749,50.8,49.1
"Estonia",1320884,52.8,47.1
"Ethiopia",109224559,49.9,50.0
"Finland",5518050,50.7,49.2
"Fiji",883483,49.3,50.6
"France",66987244,51.5,48.4
"Micronesia, Fed. Sts.",112640,49.1,50.8
"Gabon",2119275,49.0,50.9
"United Kingdom",66488991,50.6,49.3
"Georgia",3731000,52.2,47.7
"Ghana",29767108,49.3,50.6
"Guinea",12414318,51.8,48.1
"Gambia, The",2280102,50.4,49.5
"Guinea-Bissau",1874309,51.1,48.8
"Equatorial Guinea",1308974,44.4,55.5
"Greece",10727668,50.9,49.0
"Grenada",111454,49.6,50.3
"Guatemala",17247807,50.7,49.2
"Guam",165768,49.4,50.5
"Guyana",779004,49.8,50.1
"Hong Kong SAR, China",7451000,53.9,46.0
"Honduras",9587522,50.0,49.9
"Croatia",4089400,51.8,48.1
"Haiti",11123176,50.6,49.3
"Hungary",9768785,52.4,47.5
"Indonesia",267663435,49.6,50.3
"India",1352617328,48.0,51.9
"Ireland",4853506,50.4,49.5
"Iran, Islamic Rep.",81800269,49.4,50.5
"Iraq",38433600,49.4,50.5
"Iceland",353574,49.8,50.1
"Israel",8883800,50.2,49.7
"Italy",60431283,51.3,48.6
"Jamaica",2934855,50.3,49.6
"Jordan",9956011,49.3,50.6
"Japan",126529100,51.1,48.8
"Kazakhstan",18276499,51.5,48.4
"Kenya",51393010,50.3,49.6
"Kyrgyz Republic",6315800,50.5,49.4
"Cambodia",16249798,51.1,48.8
"Kiribati",115847,50.8,49.1
"Korea, Rep.",51635256,49.9,50.0
"Kuwait",4137309,39.5,60.4
"Lao PDR",7061507,49.7,50.1
"Lebanon",6848925,49.7,50.2
"Liberia",4818977,49.7,50.2
"Libya",6678567,49.4,50.5
"St. Lucia",181889,50.7,49.2
"Sri Lanka",21670000,51.9,48.0
"Lesotho",2108132,50.7,49.2
"Lithuania",2789533,53.7,46.2
"Luxembourg",607728,49.3,50.4
"Latvia",1926542,54.0,45.9
"Macao SAR, China",631636,51.9,48.0
"Morocco",36029138,50.4,49.5
"Moldova",3545883,52.0,47.9
"Madagascar",26262368,50.1,49.8
"Maldives",515696,37.2,62.7
"Mexico",126190788,51.0,48.9
"North Macedonia",2082958,49.9,50.0
"Mali",19077690,49.9,50.0
"Malta",483530,49.8,50.1
"Myanmar",53708395,51.8,48.1
"Montenegro",622345,50.5,49.4
"Mongolia",3170208,50.6,49.3
"Mozambique",29495962,51.4,48.5
"Mauritania",4403319,49.8,50.1
"Mauritius",1265303,50.5,49.4
"Malawi",18143315,50.7,49.2
"Malaysia",31528585,48.5,51.4
"Namibia",2448255,51.5,48.4
"New Caledonia",284060,49.6,50.3
"Niger",22442948,49.7,50.2
"Nigeria",195874740,49.3,50.6
"Nicaragua",6465513,50.7,49.2
"Netherlands",17231017,50.2,49.7
"Norway",5314336,49.5,50.4
"Nepal",28087871,54.5,45.4
"New Zealand",4885500,50.8,49.1
"Oman",4829483,34.0,65.9
"Pakistan",212215030,48.5,51.4
"Panama",4176873,49.9,50.0
"Peru",31989256,50.3,49.6
"Philippines",106651922,49.7,50.2
"Papua New Guinea",8606316,48.9,51.0
"Poland",37978548,51.5,48.4
"Puerto Rico",3195153,52.4,47.5
"Korea, Dem. Peopleâ€™s Rep.",25549819,51.0,48.9
"Portugal",10281762,52.7,47.2
"Paraguay",6956071,49.1,50.8
"West Bank and Gaza",4569087,49.2,50.7
"French Polynesia",277679,49.3,50.6
"Qatar",2781677,24.4,75.5
"Romania",19473936,51.3,48.6
"Russian Federation",144478050,53.6,46.3
"Rwanda",12301939,50.8,49.1
"Saudi Arabia",33699947,42.4,57.5
"Sudan",41801533,50.0,49.9
"Senegal",15854360,51.2,48.7
"Singapore",5638676,47.6,52.3
"Solomon Islands",652858,49.1,50.8
"Sierra Leone",7650154,50.1,49.8
"El Salvador",6420744,53.1,46.8
"Somalia",15008154,50.1,49.8
"Serbia",6982084,51.5,48.9
"South Sudan",10975920,49.9,50.0
"Sao Tome and Principe",211028,49.9,50.0
"Suriname",575991,49.7,50.2
"Slovak Republic",5447011,51.3,48.6
"Slovenia",2067372,50.2,49.7
"Sweden",10183175,49.9,50.0
"Eswatini",1136191,51.1,48.8
"Seychelles",96762,48.6,51.3
"Syrian Arab Republic",16906283,49.8,50.1
"Chad",15477751,50.8,49.9
"Togo",7889094,50.2,49.7
"Thailand",69428524,51.2,48.7
"Tajikistan",9100837,49.5,50.4
"Turkmenistan",5850908,50.7,49.2
"Timor-Leste",1267972,49.4,50.5
"Tonga",103197,49.9,50.0
"Trinidad and Tobago",1389858,50.5,49.4
"Tunisia",11565204,50.4,49.5
"Turkey",82319724,50.6,49.3
"Tanzania",56318348,50.0,49.9
"Uganda",42723139,50.7,49.2
"Ukraine",44622516,53.6,46.3
"Uruguay",3449299,51.7,48.2
"United States",327167434,50.5,49.4
"Uzbekistan",32955400,50.1,49.8
"St. Vincent and the Grenadines",110210,49.2,50.7
"Venezuela, RB",28870195,50.6,49.3
"Virgin Islands (U.S.)",106977,52.4,47.5
"Vietnam",95540395,50.0,49.9
"Vanuatu",292680,49.2,50.7
"Samoa",196130,48.2,51.7
"Yemen, Rep.",28498687,49.6,50.3
"South Africa",57779622,50.6,49.3
"Zambia",17351822,50.4,49.5
"Zimbabwe",14439018,52.3,47.6